--------------------------Phase 1 started-----------------------------
Lecture 1 - complected
Lecture 2 - complected
Lecture 3 - complected
Lecture 4 - complected
Lecture 5 - complected
Lecture 6 - complected
Lecture 7 - complected
Lecture 8 - complected
Lecture 9 - complected
Lecture 10 - complected
Lecture 11 - complected
Lecture 12 - complected
Lecture 13 - complected
Lecture 14 - complected
Lecture 15 - complected
Lecture 16 - complected
Lecture 17 - complected
Lecture 18 - complected
Lecture 19 - complected
Lecture 20 - complected
Lecture 21 - complected
Lecture 22 - complected
Lecture 23 - complected
Lecture 24 - complected
--------------------------Phase 1 complected--------------------------



---------------------------Phase 2 started----------------------------
Lecture 25 - complected
Lecture 26 - complected
Lecture 27 - complected
Lecture 28 - complected
Lecture 29 - complected
Lecture 30 - complected
Lecture 31 - complected
Lecture 32 - complected
Lecture 33 - complected
Lecture 34 - complected
Lecture 35 - complected
Lecture 36 - complected
Lecture 37 - complected
Lecture 38 - complected
Lecture 39 - complected
Lecture 40 - complected
Lecture 41 - complected
Lecture 42 - complected
Lecture 43 - complected
Lecture 44 - complected
Lecture 45 - complected
Lecture 46 - complected
Lecture 47 - complected
Lecture 48 - complected
Lecture 49 - complected
Lecture 50 - complected
Lecture 51 - complected
Lecture 52 - complected
Lecture 53 - complected
Lecture 54 - complected
Lecture 55 - complected
Lecture 56 - complected
Lecture 57 - complected
Lecture 58 - complected
Lecture 59 - complected
Lecture 60 - complected
Lecture 61 - complected
Lecture 62 - complected
Lecture 63 - complected
Lecture 64 - complected
Lecture 65 - complected
Lecture 66 - complected
Lecture 66 - complected
Lecture 67 - complected
Lecture 68 - complected
Lecture 69 - complected
Lecture 70 - complected
Lecture 71 - complected
Lecture 72 - complected
Lecture 73 - complected
Lecture 74 - complected
Lecture 75 - complected
Lecture 76 - complected
Lecture 77 - complected
Lecture 78 - complected
Lecture 79 - complected
Lecture 80 - complected
Lecture 81 - complected
Lecture 82 - complected
Lecture 83 - complected
Lecture 84 - complected
Lecture 85 - complected
Lecture 86 - complected
Lecture 87 - complected
Lecture 88 - complected
Lecture 89 - complected
Lecture 90 - complected
Lecture 91 - complected
Lecture 92 - complected
Lecture 93 - complected
Lecture 94 - complected
Lecture 95 - complected
Lecture 96 - complected
Lecture 97 - complected
Lecture 98 - complected
Lecture 99 - complected
Lecture 100 - complected
Lecture 101 - complected
Lecture 102 - complected
Lecture 103 - complected
Lecture 104 - complected
Lecture 105 - complected
Lecture 106 - complected
Lecture 107 - complected
Lecture 108 - complected
Lecture 109 - complected
Lecture 110 - complected
Lecture 111 - complected
Lecture 112 - complected
Lecture 113 - complected
Lecture 114 - complected
Lecture 115 - complected
Lecture 116 - complected
Lecture 117 - complected
Lecture 118 - complected
Lecture 119 - complected
Lecture 120 - complected
Lecture 121 - complected                                                                                                                        
Lecture 122 - complected



